Voltage,Sampling frequency
0.38039,
0.37451,
0.37059,
0.36471,
0.35882,
0.37451,
0.38431,
0.38039,
0.35882,
0.34902,
0.31373,
0.3098,
0.31961,
0.33529,
0.33922,
0.33529,
0.33529,
0.32353,
0.32941,
0.33529,
0.3451,
0.3,
0.25882,
0.71569,
1.5039,
1.5039,
1.3784,
0.51961,
0.40392,
0.4098,
0.37059,
0.3549,
0.33529,
0.3549,
0.37059,
0.37451,
0.36471,
0.38039,
0.38039,
0.38039,
0.4,
0.41961,
0.41961,
0.46078,
0.47451,
0.50588,
0.52549,
0.5902,
0.61961,
0.67647,
0.72157,
0.75098,
0.77647,
0.77059,
0.77059,
0.7451,
0.6902,
0.62941,
0.56471,
0.50588,
0.4549,
0.41569,
0.3902,
0.36471,
0.3451,
0.33529,
0.32941,
0.33529,
0.32353,
0.33922,
0.35882,
0.36471,
0.37451,
0.36471,
0.38039,
0.38431,
0.39412,
0.40392,
0.38039,
0.39412,
0.39412,
0.38039,
0.37451,
0.37059,
0.37451,
0.3902,
0.4,
0.39412,
0.3902,
0.38039,
0.3549,
0.31961,
0.3451,
0.35882,
0.37451,
0.37059,
0.37451,
0.33922,
0.34902,
0.33922,
0.34902,
0.3549,
0.26863,
0.44902,
1.1765,
1.5039,
1.5039,
0.81569,
0.4549,
0.42941,
0.4,
0.36471,
0.34902,
0.33922,
0.34902,
0.37059,
0.35882,
0.38039,
0.39412,
0.40392,
0.41569,
0.41961,
0.42941,
0.44902,
0.47059,
0.4902,
0.51961,
0.56471,
0.6,
0.6451,
0.69608,
0.7451,
0.77647,
0.79608,
0.79608,
0.78039,
0.74118,
0.7,
0.65098,
0.58431,
0.52549,
0.48039,
0.4549,
0.42941,
0.41569,
0.4,
0.3902,
0.3902,
0.40392,
0.41569,
0.4098,
0.41961,
0.42549,
0.41961,
0.42549,
0.41569,
0.42549,
0.42549,
0.41569,
0.4098,
0.40392,
0.39412,
0.40392,
0.4,
0.38039,
0.40392,
0.4098,
0.40392,
0.41569,
0.39412,
0.37451,
0.36471,
0.35882,
0.35882,
0.36471,
0.3549,
0.35882,
0.34902,
0.33922,
0.33529,
0.33529,
0.3451,
0.27451,
0.42941,
1.0922,
1.5039,
1.5039,
0.89608,
0.35882,
0.33922,
0.3549,
0.33529,
0.3098,
0.31373,
0.3098,
0.31961,
0.33529,
0.32941,
0.3451,
0.3549,
0.35882,
0.37059,
0.37451,
0.3902,
0.41961,
0.4451,
0.48039,
0.52941,
0.57059,
0.61961,
0.68627,
0.72549,
0.74118,
0.7451,
0.7549,
0.72549,
0.68627,
0.61569,
0.56471,
0.49412,
0.41961,
0.37059,
0.34902,
0.32941,
0.3,
0.30392,
0.28431,
0.2902,
0.28431,
0.3,
0.3098,
0.30392,
0.32941,
0.33529,
0.33529,
0.33529,
0.33922,
0.3549,
0.3549,
0.3549,
0.3549,
0.34902,
0.33922,
0.3451,
0.34902,
0.3549,
0.36471,
0.37059,
0.37059,
0.37451,
0.33529,
0.31961,
0.33529,
0.33922,
0.3451,
0.32353,
0.32353,
0.30392,
0.3,
0.3098,
0.3098,
0.2902,
0.2549,
0.65098,
1.5039,
1.5039,
1.4627,
0.50588,
0.32941,
0.35882,
0.36471,
0.37059,
0.35882,
0.33529,
0.33529,
0.34902,
0.37059,
0.38039,
0.4,
0.39412,
0.40392,
0.41961,
0.42549,
0.42941,
0.4549,
0.49412,
0.52941,
0.57451,
0.63529,
0.69608,
0.76078,
0.7902,
0.82549,
0.81176,
0.79608,
0.76078,
0.70588,
0.63529,
0.58039,
0.50588,
0.46078,
0.40392,
0.38039,
0.3549,
0.3451,
0.33529,
0.32941,
0.33529,
0.33529,
0.3451,
0.3549,
0.35882,
0.3549,
0.38039,
0.38039,
0.3902,
0.40392,
0.39412,
0.4,
0.39412,
0.40392,
0.3902,
0.38039,
0.36471,
0.35882,
0.38039,
0.4,
0.4098,
0.4,
0.4098,
0.38431,
0.3549,
0.34902,
0.3451,
0.37451,
0.36471,
0.37059,
0.35882,
0.3451,
0.33922,
0.33922,
0.33922,
0.27451,
0.26471,
0.94118,
1.5039,
1.5039,
1.1059,
0.48039,
0.41961,
0.38431,
0.3549,
0.32941,
0.31961,
0.32941,
0.34902,
0.3451,
0.36471,
0.37451,
0.37059,
0.38039,
0.3902,
0.40392,
0.41961,
0.43922,
0.46471,
0.4902,
0.53922,
0.58039,
0.62549,
0.68627,
0.70588,
0.74118,
0.75098,
0.76667,
0.75098,
0.7098,
0.6549,
0.6098,
0.5549,
0.49412,
0.43922,
0.40392,
0.39412,
0.38039,
0.37451,
0.35882,
0.37059,
0.36471,
0.37059,
0.36471,
0.38039,
0.38431,
0.3902,
0.39412,
0.4,
0.4,
0.39412,
0.4098,
0.4098,
0.40392,
0.4,
0.39412,
0.3902,
0.38039,
0.3902,
0.4098,
0.42941,
0.43922,
0.43529,
0.41961,
0.4,
0.40392,
0.41569,
0.43922,
0.42941,
0.42941,
0.42549,
0.41961,
0.41569,
0.42549,
0.42941,
0.36471,
0.3549,
0.99216,
1.5039,
1.5039,
1.1471,
0.5098,
0.43529,
0.42549,
0.40392,
0.38431,
0.36471,
0.35882,
0.38039,
0.37451,
0.38431,
0.3902,
0.4,
0.40392,
0.41961,
0.42941,
0.4451,
0.44902,
0.47451,
0.5098,
0.53529,
0.57059,
0.62941,
0.68039,
0.7098,
0.73137,
0.7451,
0.7451,
0.72549,
0.69608,
0.64118,
0.58039,
0.51961,
0.46078,
0.4,
0.37059,
0.34902,
0.33529,
0.31373,
0.30392,
0.3098,
0.3098,
0.3098,
0.32353,
0.33529,
0.32941,
0.33529,
0.33922,
0.34902,
0.33529,
0.3451,
0.3451,
0.32941,
0.33529,
0.33529,
0.3098,
0.32941,
0.3549,
0.34902,
0.3549,
0.34902,
0.3549,
0.31961,
0.3098,
0.3098,
0.3098,
0.32941,
0.31961,
0.31961,
0.32941,
0.3,
0.31373,
0.31373,
0.32353,
0.25882,
0.49412,
1.3569,
1.5039,
1.5039,
0.68039,
0.3,
0.32941,
0.33529,
0.31373,
0.28431,
0.28431,
0.3098,
0.31961,
0.31373,
0.31961,
0.32941,
0.33922,
0.3549,
0.37451,
0.3902,
0.40392,
0.4451,
0.48039,
0.5098,
0.55098,
0.60588,
0.66078,
0.7098,
0.7451,
0.76667,
0.77059,
0.7549,
0.72549,
0.67059,
0.6,
0.51961,
0.43922,
0.38039,
0.32941,
0.29412,
0.27451,
0.26471,
0.26471,
0.26863,
0.28431,
0.30392,
0.31373,
0.31961,
0.32941,
0.3451,
0.33922,
0.36471,
0.37451,
0.37451,
0.38039,
0.36471,
0.37059,
0.3451,
0.33922,
0.33529,
0.33529,
0.33922,
0.37059,
0.38039,
0.38039,
0.37059,
0.38039,
0.33922,
0.32353,
0.33529,
0.33922,
0.3549,
0.35882,
0.34902,
0.33529,
0.32941,
0.32941,
0.33922,
0.3549,
0.26863,
0.59608,
1.5039,
1.5039,
1.5039,
0.60588,
0.4098,
0.39412,
0.37451,
0.34902,
0.34902,
0.3451,
0.35882,
0.3549,
0.36471,
0.3902,
0.38039,
0.38431,
0.40392,
0.4098,
0.40392,
0.46078,
0.48431,
0.5,
0.52941,
0.57059,
0.6098,
0.68039,
0.71569,
0.75098,
0.76667,
0.77647,
0.76667,
0.73529,
0.6902,
0.62941,
0.57059,
0.5098,
0.46471,
0.41961,
0.3902,
0.35882,
0.3549,
0.34902,
0.33922,
0.3451,
0.3549,
0.36471,
0.35882,
0.35882,
0.37451,
0.38039,
0.3902,
0.40392,
0.4098,
0.4,
0.39412,
0.38431,
0.38039,
0.37059,
0.36471,
0.37451,
0.3902,
0.40392,
0.41569,
0.40392,
0.4,
0.38039,
0.3549,
0.3549,
0.34902,
0.37451,
0.38431,
0.37059,
0.34902,
0.33922,
0.3549,
0.34902,
0.35882,
0.27843,
0.26471,
0.92157,
1.5039,
1.5039,
1.0412,
0.47059,
0.41569,
0.38039,
0.37451,
0.34902,
0.33529,
0.31961,
0.34902,
0.3549,
0.3451,
0.38039,
0.38431,
0.3902,
0.40392,
0.41569,
0.42549,
0.43922,
0.46471,
0.49412,
0.53922,
0.58039,
0.62549,
0.67647,
0.70588,
0.74118,
0.7549,
0.75098,
0.73529,
0.70588,
0.66078,
0.60588,
0.55098,
0.50588,
0.46078,
0.42941,
0.4098,
0.40392,
0.40392,
0.4,
0.40392,
0.42549,
0.42941,
0.43529,
0.4451,
0.44902,
0.44902,
0.4451,
0.4451,
0.44902,
0.44902,
0.43922,
0.43529,
0.43529,
0.42549,
0.41961,
0.41961,
0.41569,
0.42941,
0.43922,
0.43529,
0.42941,
0.41961,
0.3902,
0.38039,
0.38039,
0.39412,
0.40392,
0.3902,
0.38431,
0.38039,
0.35882,
0.36471,
0.35882,
0.37451,
0.29412,
0.65098,
1.5039,
1.5039,
1.5039,
0.55098,
0.35882,
0.38039,
0.3549,
0.33922,
0.32941,
0.33922,
0.33922,
0.33529,
0.33922,
0.3451,
0.35882,
0.35882,
0.37451,
0.38039,
0.3902,
0.4098,
0.42941,
0.4549,
0.49412,
0.53922,
0.58431,
0.63529,
0.68039,
0.70588,
0.72157,
0.73137,
0.72157,
0.68627,
0.64118,
0.58431,
0.50588,
0.4549,
0.40392,
0.35882,
0.33529,
0.3098,
0.2902,
0.29412,
0.2902,
0.28431,
0.3098,
0.30392,
0.3,
0.31961,
0.33922,
0.33529,
0.33922,
0.3549,
0.3451,
0.3549,
0.34902,
0.33922,
0.33529,
0.33922,
0.32941,
0.33529,
0.33529,
0.34902,
0.35882,
0.3549,
0.3451,
0.31373,
0.3098,
0.31373,
0.31961,
0.33529,
0.32353,
0.32941,
0.3098,
