Voltage,Sampling frequency
0.51569,
0.5,
0.48431,
0.48039,
0.48431,
0.49412,
0.5,
0.49412,
0.47451,
0.48431,
0.47451,
0.48039,
0.47451,
0.48039,
0.47451,
0.48039,
0.47451,
0.47451,
0.47059,
0.47451,
0.48039,
0.48039,
0.48039,
0.48431,
0.48039,
0.48039,
0.48039,
0.4902,
0.49412,
0.49412,
0.5,
0.5,
0.50588,
0.5,
0.51569,
0.5098,
0.51569,
0.5098,
0.5098,
0.5,
0.5098,
0.50588,
0.5098,
0.50588,
0.5098,
0.50588,
0.5,
0.5,
0.50588,
0.50588,
0.5098,
0.5098,
0.52941,
0.5451,
0.56471,
0.57059,
0.57451,
0.5451,
0.51961,
0.49412,
0.47059,
0.46078,
0.46471,
0.48039,
0.4902,
0.5,
0.49412,
0.49412,
0.4902,
0.6,
0.61569,
0.2,
-0.50196,
-0.50196,
-0.072549,
0.3,
0.4098,
0.47059,
0.50588,
0.53529,
0.5451,
0.53922,
0.53922,
0.52941,
0.52549,
0.51961,
0.52941,
0.52941,
0.53529,
0.51961,
0.51961,
0.52549,
0.51961,
0.51961,
0.51961,
0.51569,
0.51569,
0.5098,
0.5098,
0.50588,
0.51961,
0.51961,
0.51961,
0.50588,
0.5,
0.49412,
0.5,
0.50588,
0.51569,
0.52941,
0.5451,
0.5451,
0.56471,
0.57451,
0.57451,
0.57059,
0.57059,
0.57451,
0.57059,
0.58039,
0.57451,
0.58039,
0.57059,
0.57451,
0.57059,
0.57059,
0.56471,
0.5549,
0.5451,
0.53922,
0.53529,
0.53922,
0.5451,
0.56078,
0.5902,
0.6,
0.5902,
0.56078,
0.52941,
0.5,
0.4902,
0.48039,
0.47451,
0.48039,
0.49412,
0.49412,
0.5,
0.4902,
0.48431,
0.58431,
0.61569,
0.2902,
-0.36275,
-0.50196,
-0.0058823,
0.38039,
0.4451,
0.47059,
0.49412,
0.51569,
0.52941,
0.51569,
0.50588,
0.5098,
0.50588,
0.5,
0.49412,
0.5,
0.48431,
0.47451,
0.47059,
0.47451,
0.47059,
0.47451,
0.47059,
0.46471,
0.4549,
0.44902,
0.43529,
0.42941,
0.43922,
0.42941,
0.4451,
0.4451,
0.46471,
0.46471,
0.47451,
0.4902,
0.5,
0.4902,
0.5098,
0.5098,
0.51961,
0.51569,
0.51961,
0.50588,
0.51961,
0.51961,
0.52941,
0.51961,
0.52549,
0.52941,
0.52941,
0.52549,
0.51961,
0.51569,
0.50588,
0.5098,
0.50588,
0.5098,
0.50588,
0.51569,
0.53922,
0.56078,
0.57451,
0.5902,
0.57059,
0.5451,
0.50588,
0.5,
0.4902,
0.5,
0.5,
0.51961,
0.53529,
0.51961,
0.5,
0.51569,
0.58431,
0.68039,
0.57059,
0.068627,
-0.42745,
-0.43333,
0.30392,
0.50588,
0.52941,
0.53922,
0.5549,
0.56078,
0.58039,
0.58431,
0.56471,
0.53529,
0.53529,
0.53529,
0.53529,
0.51961,
0.5098,
0.5,
0.51569,
0.5098,
0.5098,
0.49412,
0.47451,
0.4549,
0.44902,
0.43922,
0.43922,
0.43922,
0.43529,
0.4451,
0.43922,
0.44902,
0.4549,
0.46078,
0.46078,
0.46471,
0.47451,
0.4902,
0.5,
0.50588,
0.50588,
0.5098,
0.5,
0.5098,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.5,
0.4902,
0.49412,
0.4902,
0.49412,
0.49412,
0.5,
0.5,
0.5098,
0.5098,
0.51961,
0.53529,
0.5549,
0.57059,
0.57451,
0.53529,
0.53922,
0.4902,
0.47059,
0.44902,
0.44902,
0.46078,
0.47451,
0.48039,
0.47451,
0.48039,
0.47451,
0.58039,
0.6098,
0.3098,
-0.41176,
-0.50196,
-0.24706,
0.2451,
0.3902,
0.46078,
0.5,
0.53529,
0.53922,
0.52941,
0.51961,
0.52549,
0.51569,
0.51961,
0.53529,
0.5451,
0.52941,
0.52549,
0.51961,
0.52549,
0.51961,
0.51961,
0.51961,
0.51961,
0.52941,
0.51961,
0.52549,
0.51961,
0.52941,
0.52549,
0.53529,
0.52549,
0.52549,
0.5098,
0.50588,
0.5,
0.50588,
0.5098,
0.51961,
0.51961,
0.52549,
0.52941,
0.51961,
0.52941,
0.53529,
0.52941,
0.52941,
0.53529,
0.52941,
0.52549,
0.51961,
0.52941,
0.51961,
0.51961,
0.51961,
0.52549,
0.52549,
0.52549,
0.51961,
0.52549,
0.53529,
0.5549,
0.57059,
0.58039,
0.56471,
0.5451,
0.52549,
0.50588,
0.47451,
0.47059,
0.47451,
0.4902,
0.5,
0.51569,
0.51961,
0.51569,
0.51961,
0.59608,
0.6451,
0.4,
-0.27255,
-0.50196,
-0.12745,
0.33922,
0.48039,
0.51961,
0.55098,
0.57059,
0.58431,
0.58039,
0.56471,
0.55098,
0.56078,
0.5451,
0.53922,
0.55098,
0.53922,
0.52941,
0.52549,
0.53529,
0.52549,
0.52941,
0.51961,
0.51961,
0.50588,
0.5,
0.5,
0.5,
0.48431,
0.4902,
0.48039,
0.49412,
0.5,
0.5,
0.4902,
0.5,
0.5,
0.51961,
0.51961,
0.52941,
0.53529,
0.52941,
0.52549,
0.51961,
0.51961,
0.51569,
0.50588,
0.5,
0.51569,
0.5098,
0.52549,
0.51961,
0.51569,
0.5098,
0.51569,
0.50588,
0.5098,
0.50588,
0.5,
0.50588,
0.53529,
0.55098,
0.56471,
0.57059,
0.53922,
0.5,
0.49412,
0.47059,
0.44902,
0.4549,
0.46078,
0.47451,
0.47451,
0.48039,
0.47451,
0.49412,
0.58039,
0.58431,
0.15882,
-0.44314,
-0.50196,
0.11373,
0.42941,
0.47451,
0.4902,
0.51961,
0.51961,
0.52941,
0.51961,
0.50588,
0.48431,
0.4902,
0.49412,
0.5,
0.50588,
0.49412,
0.49412,
0.4902,
0.5,
0.49412,
0.48431,
0.47451,
0.46078,
0.44902,
0.44902,
0.4451,
0.44902,
0.44902,
0.4549,
0.4451,
0.46078,
0.4902,
0.52941,
0.5549,
0.58039,
0.6,
0.61569,
0.61569,
0.6098,
0.61569,
0.6,
0.58039,
0.57059,
0.57059,
0.57451,
0.58431,
0.58431,
0.5902,
0.57451,
0.58431,
0.57451,
0.58039,
0.57059,
0.56471,
0.5549,
0.5549,
0.5451,
0.53922,
0.53922,
0.5549,
0.57059,
0.5902,
0.5902,
0.57059,
0.55098,
0.51961,
0.5,
0.48039,
0.47059,
0.46471,
0.48039,
0.4902,
0.5,
0.4902,
0.48431,
0.51961,
0.61569,
0.48431,
-0.031373,
-0.50196,
-0.46863,
0.11373,
0.36471,
0.43529,
0.47059,
0.5,
0.51961,
0.51961,
0.51961,
0.50588,
0.50588,
0.5,
0.5098,
0.51961,
0.50588,
0.5,
0.5,
0.5,
0.49412,
0.5,
0.5,
0.5,
0.4902,
0.48431,
0.48431,
0.4902,
0.48431,
0.5,
0.49412,
0.5,
0.49412,
0.5,
0.48431,
0.4902,
0.49412,
0.5,
0.5,
0.50588,
0.5098,
0.5098,
0.51961,
0.51569,
0.51961,
0.5098,
0.51569,
0.5098,
0.5098,
0.5098,
0.51961,
0.5098,
0.5098,
0.5098,
0.51961,
0.51569,
0.51961,
0.51961,
0.51961,
0.51961,
0.53529,
0.5549,
0.57059,
0.5902,
0.5902,
0.56078,
0.53922,
0.50588,
0.48431,
0.47059,
0.46078,
0.47451,
0.48431,
0.49412,
0.48431,
0.4902,
0.48039,
0.58431,
0.61961,
0.3451,
-0.36667,
-0.50196,
-0.21176,
0.26863,
0.41569,
0.48431,
0.5098,
0.53529,
0.5451,
0.55098,
0.53922,
0.52941,
0.5451,
0.53529,
0.5451,
0.5451,
0.53922,
0.52941,
0.53529,
0.52549,
0.52941,
0.51961,
0.51569,
0.51569,
0.51961,
0.51961,
0.52549,
0.51961,
0.52941,
0.53529,
0.53922,
0.52549,
0.51961,
0.51569,
0.5098,
0.5098,
0.5098,
0.51569,
0.5098,
0.51569,
0.5098,
0.51961,
0.51961,
0.52941,
0.52941,
0.52941,
0.52941,
0.52549,
0.52549,
0.53922,
0.53529,
0.5451,
0.5451,
0.5549,
0.56078,
0.56078,
0.5549,
0.55098,
0.5549,
0.55098,
0.57059,
0.5902,
0.60588,
0.60588,
0.58431,
0.56078,
0.52549,
0.5,
0.47451,
0.47451,
0.47451,
0.47451,
0.49412,
0.49412,
0.5,
0.4902,
0.52941,
0.61961,
0.5098,
-0.011765,
-0.50196,
-0.36275,
0.21961,
0.41961,
0.4451,
0.47451,
0.49412,
0.51569,
0.51961,
0.50588,
0.5,
0.50588,
0.5,
0.49412,
0.4902,
0.5,
0.4902,
0.48431,
0.47451,
0.47451,
0.48039,
0.47451,
0.47059,
0.46471,
0.4549,
0.44902,
0.4549,
0.44902,
0.44902,
0.4549,
0.44902,
0.44902,
0.46078,
0.4549,
0.47451,
0.47451,
0.4902,
0.49412,
0.50588,
0.50588,
0.5098,
0.5,
0.5,
0.4902,
0.4902,
0.4902,
0.5,
0.4902,
0.5,
0.49412,
0.4902,
0.48431,
0.48039,
0.4902,
0.48431,
0.48039,
0.47451,
0.48431,
0.48039,
0.51961,
0.53922,
0.56078,
0.57059,
0.5549,
0.51569,
0.4902,
0.47451,
0.46471,
0.4549,
0.46471,
0.47451,
0.4902,
